id;user_id;contact_id;company_id;deal_id;activity_type;subject;description;due_date;completed_at;status;priority;outcome;tags;created_at;updated_at;client_id;start_time;end_time;location;meeting_link;attendee_emails;task_type;value_category;linked_opportunity_id;linked_agent_id;estimated_value_weight;requires_xodiak_log;contribution_emitted;assigned_agent_id;credit_emitted
14140d9c-8f6b-4bda-9c02-f1e8c3554ea7;b8c5a162-5141-422e-9924-dc0e8c333790;3241adfb-8da2-4050-be84-113a34fea7d2;;;email;TEST;HEY BILL;;2025-10-06 20:28:23.962+00;completed;medium;;;2025-10-06 20:28:29.160185+00;2025-10-06 20:28:29.160185+00;;;;;;;human;;;;1.0;true;false;;false
627dcc14-7d0f-44e8-9be6-f272b93f1d42;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Reach out to office buildings for SP Details;All office buildings in Houston should have a COI from SP Details, let's lead with that. Let's get a sign or flyer, email to all offices and personnel in Houstong TX;2025-10-24 05:00:00+00;;pending;medium;;;2025-10-23 14:53:20.88258+00;2025-10-23 14:53:20.88258+00;;;;;;;human;;;;1.0;true;false;;false
13adf5e3-c28d-49f5-a318-ba823c089277;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Houston Demo opportunities - Hayden W;Take the notes from Chat GPT about Houston pre World Cup opportunities and put together a list of contracts, grants etc. to puruse. ;2025-10-24 05:00:00+00;;pending;medium;;;2025-10-23 14:54:20.72314+00;2025-10-23 14:54:20.72314+00;;;;;;;human;;;;1.0;true;false;;false
3678ce5c-b85c-4683-888b-5a7cfc9a2bdd;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Get information from Brad Petty regarding Oil & Gas opportunity;Get information from Brad Petty regarding Oil & Gas opportunity;2025-10-29 05:00:00+00;;pending;low;;;2025-10-23 15:01:14.29409+00;2025-10-23 15:01:14.29409+00;;;;;;;human;;;;1.0;true;false;;false
e1c73a86-da6b-4f1d-a47c-fddb2a285618;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Schedule meeting with Max Mazy ;;2025-10-29 05:00:00+00;;pending;medium;;;2025-10-23 15:08:41.275488+00;2025-10-23 15:08:41.275488+00;;;;;;;human;;;;1.0;true;false;;false
71dd27e9-aa02-4e30-9dca-2ad43dd52dcd;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Phone call with Casey and Jason - regarding the ViewPro;Have a call with Jason and Casey about how to go about setting up a project for Wyndham.;2025-10-23 05:00:00+00;2025-10-23 16:58:53.543+00;completed;medium;;;2025-10-23 14:55:23.846801+00;2025-10-23 16:58:52.478552+00;;;;;;;human;;;;1.0;true;false;;false
8b0f9688-0058-4e59-84ff-1fbcda76bb0c;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Get information from Brad Petty about Trojan Steel;Get information from Brad Petty about Trojan Steel;2025-10-24 05:00:00+00;;in_progress;medium;;;2025-10-23 15:00:24.310182+00;2025-10-23 18:26:18.996925+00;;;;;;;human;;;;1.0;true;false;;false
28d67230-31a2-4c48-8787-146bdc5d9747;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Review New Orleans Notes from Terry;;2025-10-24 05:00:00+00;2025-10-23 19:05:33.279+00;completed;high;;;2025-10-23 15:09:21.264455+00;2025-10-23 19:05:33.011505+00;;;;;;;human;;;;1.0;true;false;;false
41292d8d-d844-48bd-9b06-76e6d149ae25;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;The View Pro Strategy;Lindy, in person meetings, calls,;2025-10-26 05:00:00+00;;pending;high;;;2025-10-26 13:49:50.078723+00;2025-10-26 13:49:50.078723+00;;;;;;;human;;;;1.0;true;false;;false
2193066c-0c65-4f23-b0e8-c7c69d300605;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;The Wedding View;Need to find a resort / hotel as an example or a vibe marketing real.;2025-10-26 05:00:00+00;;pending;medium;;;2025-10-26 13:51:11.538638+00;2025-10-26 13:51:11.538638+00;;;;;;;human;;;;1.0;true;false;;false
c72ed1d1-e856-4620-a66e-64d6cce496f9;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;The View;Find 10 Houston Developers/Real Estate prospects to visit this week;2025-10-26 05:00:00+00;;pending;high;;;2025-10-26 13:51:51.118611+00;2025-10-26 13:51:51.118611+00;;;;;;;human;;;;1.0;true;false;;false
d6554869-d810-49e6-b83f-499282a00cbb;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Create a vendor spreadsheet, way to take Harley's projects and bid them;Create a subcontractor vendor list, roofing, plumbing. For now use Housely, plan swift,;2025-10-26 05:00:00+00;;in_progress;high;;;2025-10-26 13:55:55.044262+00;2025-10-26 14:02:21.727597+00;;;;;;;human;;;;1.0;true;false;;false
995d5733-191f-4585-ab89-7b303fcfbdd3;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Find 5 products to sell for the view;American furniture, Executive furniture, lazy boy, Rooms to go, Ashely furniture, carpet, pain, decorations, appliances. lighting, gym equipment, home entertainment, flowers, pool, pools, outdoor patio furniture, landscaping. ;2025-10-26 05:00:00+00;;in_progress;medium;;;2025-10-26 13:58:58.369514+00;2025-10-26 22:02:00.9179+00;;;;;;;human;;;;1.0;true;false;;false
fc05c310-ea0d-4faa-854a-94ad645658ce;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Earnings preparation;Account setup, research, strategy;2025-10-26 05:00:00+00;2025-10-27 11:53:37.497+00;completed;medium;;;2025-10-26 13:47:24.238788+00;2025-10-27 11:53:39.509939+00;;;;;;;human;;;;1.0;true;false;;false
a86ed39c-f351-42d1-995b-fc2533fdc8e2;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Come up with a plan for Josh Konicki about CEC;Looking at the opportunity to work with Harley's leads, how can we get these from Harley, to CEC and systematize that;2025-10-24 05:00:00+00;2025-10-27 19:55:28.535+00;completed;medium;;;2025-10-23 14:59:57.509191+00;2025-10-27 19:55:28.206954+00;;;;;;;human;;;;1.0;true;false;;false
e3c66a7a-37da-426c-abfc-f3e5eda94c87;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Respond to Divyansh Chauhan from slashy.ai;In my bdsrvs.com email account;2025-10-31 05:00:00+00;;pending;medium;;;2025-10-27 19:57:04.573276+00;2025-10-27 19:57:04.573276+00;;;;;;;human;;;;1.0;true;false;;false
066d326f-06be-4d2d-99c8-7456b4618792;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Setup webull, moo moo, robinhood;Setup webull, moo moo, robinhood;2025-11-01 05:00:00+00;;pending;medium;;;2025-10-30 14:32:05.540435+00;2025-10-30 14:32:05.540435+00;;;;;;;human;;;;1.0;true;false;;false
3cb68b17-c476-448d-b77f-410ff05dead9;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Review Building Connected;;2025-11-03 06:00:00+00;;pending;medium;;;2025-10-31 15:28:52.870223+00;2025-10-31 15:28:52.870223+00;;;;;;;human;;;;1.0;true;false;;false
0dd8020f-d9b8-40b0-8abd-81ab47a55b91;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Biz Dev Comm Hub;"What you must deploy separately:  mediasoup SFU (WebRTC media server) FreeSWITCH PBX (PSTN bridge via SIP trunk) coturn (TURN/STUN for NAT traversal) SMS Gateway (Jasmin for SMPP or HTTP carrier)";2025-11-05 06:00:00+00;;pending;medium;;;2025-11-03 03:01:36.226944+00;2025-11-03 03:01:36.226944+00;;;;;;;human;;;;1.0;true;false;;false
98bae0eb-f9e0-469b-96cf-9d308fb53214;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Work on SP Details;Work on SP Details for 2 hours.;2024-05-22 23:59:59+00;;pending;high;;"[""ai-created""]";2025-11-03 16:28:23.011199+00;2025-11-03 16:28:23.011199+00;;;;;;;human;;;;1.0;true;false;;false
0ab55dbb-0f9b-4f64-a9c7-eea7e7b4ec14;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Work on SP Details;Work on SP Details for 2 hours.;2024-05-22 23:59:59+00;;pending;high;;"[""ai-created""]";2025-11-03 16:29:08.82797+00;2025-11-03 16:29:08.82797+00;;;;;;;human;;;;1.0;true;false;;false
81c56c3c-54fa-4747-8590-f322c2a46d2d;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Visit Omni Barton Garden;;2024-05-08 00:00:00+00;;pending;high;;"[""ai-created""]";2025-11-03 18:42:37.680239+00;2025-11-03 18:42:37.680239+00;;;;;;;human;;;;1.0;true;false;;false
aafdfd77-7f72-4a7e-b5e7-1230ee61d32b;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Work on new app;;2024-05-17 00:00:00+00;;pending;high;;"[""ai-created""]";2025-11-03 22:35:05.220621+00;2025-11-03 22:35:05.220621+00;;;;;;;human;;;;1.0;true;false;;false
b0b80923-85e8-492f-b979-57bf2c56523f;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Research grant opportunities for Non-Profit Dealership;Find grants focusing on non-profit infrastructure, economic development, and mobility in the target region. Check Grants.gov and Foundation Directory Online.;;;pending;high;;"[""ai-created""]";2025-12-08 05:16:05.98109+00;2025-12-08 05:16:05.98109+00;;;;;;;human;;;;1.0;true;false;;false
047f8fc8-b829-4dfb-b2d6-e40a8f4c6c76;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Research EV incentives and regulations;Investigate federal and state tax credits, grants, and zoning laws for EV stations.;;;pending;high;;"[""ai-created""]";2025-12-12 16:05:02.629677+00;2025-12-12 16:05:02.629677+00;;;;;;;human;;;;1.0;true;false;;false
2927c75f-b20c-4d47-9afc-5ec305b3d249;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Scout potential charging site locations;Identify high-traffic areas, parking lots, or retail centers suitable for chargers.;;;pending;medium;;"[""ai-created""]";2025-12-12 16:05:02.820551+00;2025-12-12 16:05:02.820551+00;;;;;;;human;;;;1.0;true;false;;false
519d45a6-a679-482d-a209-cfcb2778abdc;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Setup The View Pro Daily Prep Workflow;Create an automated workflow that emails sales reps daily with news on top prospects, their daily meeting schedule, and AI-generated speaking points.;;;pending;high;;"[""ai-created""]";2025-12-15 02:34:52.339093+00;2025-12-15 02:34:52.339093+00;;;;;;;human;;;;1.0;true;false;;false
dcc23a0f-fa2e-4f71-aef4-c6ab2f697697;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Daily Business & Tech Review;Review key strategic metrics, check active workflows, and follow up on high-priority communications.;;;pending;high;;"[""ai-created""]";2025-12-16 15:40:49.452339+00;2025-12-16 15:40:49.452339+00;;;;;;;human;;;;1.0;true;false;;false
8e9be079-833f-4fd0-84c9-57a723062675;b8c5a162-5141-422e-9924-dc0e8c333790;e6c18e2c-94b3-4293-b4ec-691167e742b4;;;note;Note;Working on setting up Lakoda with all of his social media account, social security card, investment accounts. ;;2025-12-19 19:21:55.12+00;completed;medium;;;2025-12-19 19:21:58.273681+00;2025-12-19 19:21:58.273681+00;;;;;;;human;;;;1.0;true;false;;false
15260c17-4e96-4278-8730-1abf44620786;b8c5a162-5141-422e-9924-dc0e8c333790;;;;email;Outreach Email to West Kitchen;Sent outreach email to [email] regarding SineLabs water treatment device for dishwashers. Email content: 'Hi my name is Bill, Restaurant teams spend hours every week polishing glassware...';;;completed;medium;;"[""ai-created"",""west-kitchen""]";2025-12-22 21:00:34.89556+00;2025-12-22 21:00:34.89556+00;;2025-12-22 20:54:34.805+00;2025-12-22 21:00:34.805+00;;;;human;;;;1.0;true;false;;false
4543ace1-96cc-4857-8488-202b2d6c63f8;b8c5a162-5141-422e-9924-dc0e8c333790;;;;email;Outreach Email to West Kitchen;Sent sales pitch to [email] regarding SineLabs water treatment. Highlighted 30-50% labor reduction in polishing, no chemicals, and <6 month ROI.;;;completed;medium;;"[""ai-created"",""west-kitchen""]";2025-12-22 21:14:04.087048+00;2025-12-22 21:14:04.087048+00;;2025-12-22 20:59:03.989+00;2025-12-22 21:14:03.989+00;;;;human;;;;1.0;true;false;;false
8a170afd-c857-4ae2-addb-06d9ce7e1cd5;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Research Med Spa Licensing Requirements;Research local medical director regulations and licensing requirements for a medical aesthetics/Botox business.;;;pending;high;;"[""ai-created""]";2025-12-27 00:32:43.759394+00;2025-12-27 00:32:43.759394+00;;;;;;;human;;;;1.0;true;false;;false
cafcfc86-e8e0-4ba8-8184-44d1fc51de71;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Analyze Med Spa Strategy Video;Watch and summarize key takeaways from https://youtu.be/fLMZAHyrpyo?si=Et3Va5UsdTo22K4C for the new Botox business plan.;;;pending;high;;"[""ai-created""]";2025-12-27 00:35:27.321462+00;2025-12-27 00:35:27.321462+00;;;;;;;human;;;;1.0;true;false;;false
02f7d945-e628-41ce-9839-88216bf44f93;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Analyze Video and Create Notebook;Analyze the YouTube video content (https://youtu.be/fLMZAHyrpyo?si=Et3Va5UsdTo22K4C) and create a notebook summary. Note: Video is NOT about Med Spa.;;;pending;high;;"[""ai-created""]";2025-12-27 00:36:29.818503+00;2025-12-27 00:36:29.818503+00;;;;;;;human;;;;1.0;true;false;;false
7da0dfb9-c0b9-430c-b397-f33ca984d743;b8c5a162-5141-422e-9924-dc0e8c333790;;;;follow_up;Follow up with Wilber Chan re: tax solution;Discuss the possibility of Wilber Chan building a tax solution within the Biz Dev App platform.;2026-01-16 23:59:59+00;;pending;high;;"[""ai-created""]";2026-01-15 00:05:27.639848+00;2026-01-15 00:05:27.639848+00;;;;;;;human;;;;1.0;true;false;;false
99e24d0d-e12d-4c37-ad41-7ae09da8e980;b8c5a162-5141-422e-9924-dc0e8c333790;;;;meeting;Strategy Session w/ Ryan Owen (Chevron) & Mark Erobogbo;"### Key Participants: *   **Ryan Owen (Chevron Ventures):** The target, seeking valuable, vetted deal flow. *   **Mark Erobogbo (Texas Star Alliance):** The strategic connector, leveraging his network (HGS, AAPG, Halliburton). *   **Bill (Biz Dev App):** The architect, positioning the platform as the operating system to manage the entire partnership.  ### Summary of Conversation:  The meeting was a strategic discussion on how Bill's Biz Dev App and Mark's network could help Ryan Owen source and manage ""heterodox"" (outside-the-box) energy technology deals for Chevron Ventures.  **Ryan Owen's Needs & Sourcing Strategy:** *   **Current Process:** Ryan explained that CTV makes about six investments a year. They source deals through conferences, direct company outreach, and importantly, from co-investors inviting them into syndicates. *   **Primary Need:** A key pain point for Ryan is getting a better feel for what other venture groups are looking at and **hearing about deals and term sheets as they are happening.** *   **Investment Mandate:** He is specifically interested in **early-stage energy transition companies** with a lead investor and strong syndicate already in place. The ideal deal size is in the **$1-5 million** range.  **Mark Erobogbo's Role & Value Proposition:** *   **The Super-Connector:** Mark positioned himself as a central node in the Houston energy ecosystem. He detailed his work with AAPG's New Technology Showcase, his new role as Chairman of Private Equity for the Houston Geological Society (HGS), and his lobbying work for Texas Star Alliance, which represents **Halliburton**. *   **""The Ventura"":** He described a system he's building with his colleague Chuck, called a ""ventura,"" designed to prepare startups for investment by ensuring they meet necessary criteria before getting in front of VCs. *   **Action Items:** Mark committed to connecting Ryan with **Dr. Diana Ger** (who has deep connections to Saudi investment funds) and **Dr. Susan Nash** (AAPG) to broaden his access to curated deal flow. He also mentioned potentially setting up a meeting with Halliburton Labs. *   **Personal Goal:** Mark shared his personal mission is to take everything he learns from the Houston ecosystem back to Nigeria to build out its capital markets and energy sector correctly.  **Bill's (Your) Role & The Biz Dev App Pitch:** *   **Personal Background:** You established credibility by recounting your entrepreneurial journey, from starting Kinetic Industry (mobile rail car cleaning for clients like Chevron) to getting involved in national security and digital twins, and finally your AI/ML education at MIT. *   **The Platform Pitch:** You demonstrated the Biz Dev App as the solution to the ""too many tools"" problem. You highlighted its ability to ingest a complex prompt and produce a coherent strategy, integrating multiple AIs (Perplexity, Gemini, OpenAI). *   **Key Differentiators:** You explained the concept of your Layer 1 Blockchain, **XODIAK**, and its role in creating smart contracts for deal structuring and transparently managing transaction feesâ€”a key for future monetization. *   **Tangible Examples:** You mentioned your active project for a smart custody transfer system in Africa as a real-world use case of the platform's capabilities. You also brought up **Infinity's** highly efficient electricity generator and **Stadia on Graphene** batteries as specific, high-potential opportunities you have access to.  ### Key Opportunities & Follow-Ups: 1.  **Deal Flow for Ryan:** The primary follow-up is to feed Ryan relevant deals that fit his mandate ($1-5M, energy transition, strong syndicate). Infinity and the graphene battery company were noted as being of interest. 2.  **Mark's Connections:** Mark will facilitate introductions to Dr. Diana Ger and Dr. Susan Nash. 3.  **Platform Demonstration:** The conversation served as a live demonstration of the Biz Dev App's strategic analysis capabilities. The next step is a more formal demo showing the underlying mechanics. 4.  **HGS Speaking Engagement:** Mark offered Ryan a speaking slot at an upcoming HGS event to connect him with geoscientists and their an-ground ideas. ";;;completed;medium;;"[""ai-created""]";2026-01-19 20:07:26.388324+00;2026-01-19 20:07:26.388324+00;;2026-01-19 18:37:26.096+00;2026-01-19 20:07:26.096+00;;;;human;;;;1.0;true;false;;false
758d3f04-89ad-4d39-9dfb-136d94d93a67;6f3358ea-2084-4615-9805-42bd8e06de44;;;;task;Calendar ;Updated Oil and Gas and Capital Markets calendars of all events that effect global Oil and Gas & Capital Markets policy.;2026-02-02 06:00:00+00;;in_progress;high;;;2026-02-01 23:50:40.16392+00;2026-02-01 23:50:40.16392+00;;;;;;;hybrid;ops;;;1.0;true;false;;false
426d1913-bf9c-4638-8789-8a83cc951304;b8c5a162-5141-422e-9924-dc0e8c333790;;;;task;Get Texas Drivers License;Complete all necessary steps to obtain a Texas state driver's license.;;;pending;medium;;"[""ai-created""]";2026-02-01 23:51:21.69169+00;2026-02-01 23:51:21.69169+00;;;;;;;human;;;;1.0;true;false;;false
