id;user_id;name;industry;website;phone;email;address;city;state;zip_code;country;employee_count;annual_revenue;description;logo_url;source;status;tags;custom_fields;external_crm_id;external_crm_type;created_at;updated_at;client_id;research_data;perplexity_last_researched;abundant_resources;resource_deficits;strategic_opportunities;potential_match_score;initiative_id
f3bd3077-4b99-4ad1-983d-fd37a1182e91;b8c5a162-5141-422e-9924-dc0e8c333790;Quantum Bit Code;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2025-12-07 07:39:10.408471+00;2025-12-07 07:39:10.408471+00;;;;[];[];[];0;
c119bc93-9083-4e90-b39f-d5267f917108;b8c5a162-5141-422e-9924-dc0e8c333790;Quantum Bit Code;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2025-12-07 07:39:43.114884+00;2025-12-07 07:39:43.114884+00;;;;[];[];[];0;
0a4a5c1b-808c-4cb1-84c7-52c116f46586;b8c5a162-5141-422e-9924-dc0e8c333790;My EV Charging Co;EV Infrastructure;;;;;;;;;;;New venture for EV Charging Stations initiated by user.;;;active;"[""ai-created""]";{};;;2025-12-12 16:05:02.43771+00;2025-12-12 16:05:02.43771+00;;;;[];[];[];0;
009ae852-2962-47e8-851b-f3c2d3fbef2c;b8c5a162-5141-422e-9924-dc0e8c333790;Blue Science;Pool Services;http://bluescience.com/;;;;;;;;;;Potential provider for pool services.;;;active;"[""ai-created""]";{};;;2025-12-27 22:41:50.283465+00;2025-12-27 22:41:50.283465+00;;;;[];[];[];0;
e5ff1836-0d78-40e0-a2aa-16b5c83757d2;b8c5a162-5141-422e-9924-dc0e8c333790;Palantir;;;;;;;;;;;;"How many people have seen a police program that's being used
called Palantier? It is in your police officer's car,
on your police officer's computer.
So while you've got the person pulled over,
you can start to drill down on this person.
It's not just like a DMV photo and an NCI see anymore.
You can see all their bank accounts,
the balance in their bank accounts,
the last times they declared cash somewhere.
You can see every time they hit a flock camera anywhere in the country.
Flock is a giant
national traffic monitoring system that is basically everywhere now.
And they're taking photographs at every intersection all day.
And it's using  AI to likeAI powered tools
read license plates and put identities of people places.
And it's just keeping all that data,
like all of it. That's what they've got in their car right now.
And we're not getting that in discovery.
We're not able to confront it
and we're not able to use it as Brady evidence.
We've got Fourth Amendment issues galore, obviously.
I didn't realize how prevalent it was.
There has never been a surveillance program
in the history of the United States
that was not used brutally,
in a corrupt fashion.
And now we have the biggest surveillance system that we've ever had.";;;active;"[""ai-created""]";{};;;2026-01-06 08:57:01.591118+00;2026-01-06 08:57:01.591118+00;;;;[];[];[];0;
ab62964d-1b27-4ea5-870a-2113d97e374e;b8c5a162-5141-422e-9924-dc0e8c333790;1-800-PLUMBER + AIR;Plumbing, Heating & Cooling;https://www.1800plumber.com;1-[phone];;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-07 21:54:49.240274+00;2026-01-07 21:54:49.240274+00;;;;[];[];[];0;
fa2062eb-8ab5-4595-b3b0-5e66040e1913;b8c5a162-5141-422e-9924-dc0e8c333790;Pace Morby;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-13 19:31:38.30281+00;2026-01-13 19:31:38.30281+00;;;;[];[];[];0;
ea3b8b4b-cf15-4832-9a16-3d8b50aeec2a;b8c5a162-5141-422e-9924-dc0e8c333790;Oxford Flow;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-14 23:28:31.190817+00;2026-01-14 23:28:31.190817+00;;;;[];[];[];0;
e2103c7f-00f0-4c0b-a3c8-7b7d881b58d7;b8c5a162-5141-422e-9924-dc0e8c333790;SEKO Logistics;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-14 23:48:56.963174+00;2026-01-14 23:48:56.963174+00;;;;[];[];[];0;
93a2a3e9-2648-47e9-9a2a-845b75a080ee;b8c5a162-5141-422e-9924-dc0e8c333790;Merit Advisors;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-15 00:05:27.31894+00;2026-01-15 00:05:27.31894+00;;;;[];[];[];0;
57d60b63-e8c2-4be7-91f3-e71eb3fe8f85;b8c5a162-5141-422e-9924-dc0e8c333790;Ridge Resources LLC;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-15 00:53:18.741127+00;2026-01-15 00:53:18.741127+00;;;;[];[];[];0;
243adcc9-fbf1-439c-bfb0-01e7666c1768;b8c5a162-5141-422e-9924-dc0e8c333790;Armexa;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-15 15:34:59.824008+00;2026-01-15 15:34:59.824008+00;;;;[];[];[];0;
fb0a7445-7acf-4af1-a753-d1a4ba3b0de3;b8c5a162-5141-422e-9924-dc0e8c333790;St. Constantine School;Education;;;;;;;;;;;Role: Partner institution and venue for the workshop series.;;;active;"[""initiative"",""workshop"",""ai-scaffolded""]";{};;;2026-01-17 20:15:42.211906+00;2026-01-17 20:15:42.211906+00;;;;[];[];[];0;
c193b008-f266-49d2-aea1-86cc6cb9922c;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Technology / Consulting;;;;;;;;;;;Role: Initiating organization, providing the curriculum, instructors, and the Biz Dev App platform.;;;active;"[""initiative"",""workshop"",""ai-scaffolded""]";{};;;2026-01-17 20:15:42.622231+00;2026-01-17 20:15:42.622231+00;;;;[];[];[];0;
ff8f21c8-03ee-4dab-855b-d42bbe2f15ab;b8c5a162-5141-422e-9924-dc0e8c333790;Texas Star Alliance;Government Relations & Public Affairs;https://www.texasstaralliance.com/;;;;;;;;;;A premier Austin-based lobbying and public affairs firm. They manage complex relationships between corporations and government entities, making them a prime candidate for the Biz Dev App's CRM, Deal Room, and Workflow Automation capabilities.;;;active;"[""ai-created""]";{};;;2026-01-19 15:28:54.161484+00;2026-01-19 15:28:54.161484+00;;;;[];[];[];0;
789f1d6b-5843-4df9-8449-20182848b208;b8c5a162-5141-422e-9924-dc0e8c333790;Chevron Technology Ventures;Energy & Technology Investment;https://www.chevron.com/what-we-do/technology-and-innovation/technology-ventures;;;;;;;;;;Corporate venture capital arm of Chevron. Focuses on investing in early- to mid-stage companies in the energy transition, industrial decarbonization, and emerging technologies. Key contact is Ryan Owen.;;;active;"[""ai-created""]";{};;;2026-01-19 20:21:24.462711+00;2026-01-19 20:21:24.462711+00;;;;[];[];[];0;
4d979480-3e30-44b3-9649-64b94290fe1b;b8c5a162-5141-422e-9924-dc0e8c333790;Chevron Ventures;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-19 20:27:46.41292+00;2026-01-19 20:27:46.41292+00;;;;[];[];[];0;
62a3caf3-580d-4bb7-827b-961924a3a0b8;b8c5a162-5141-422e-9924-dc0e8c333790;Armexa;Technology Services;;;;;;;;;;;Role: Joint Venture Partner;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-22 20:06:22.614857+00;2026-01-22 20:06:22.614857+00;;;;[];[];[];0;279bb480-d1c4-4f1c-a198-9b5eefa88308
c0de9d7d-6bb5-4d59-97f1-ebeee3fc64a3;b8c5a162-5141-422e-9924-dc0e8c333790;KSI;Consulting;;;;;;;;;;;Role: Joint Venture Partner;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-22 20:06:22.797398+00;2026-01-22 20:06:22.797398+00;;;;[];[];[];0;279bb480-d1c4-4f1c-a198-9b5eefa88308
e0c638b2-3a66-41c3-b171-f915d61f723e;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Business Services;;;;;;;;;;;Role: Project Orchestrator;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-22 20:06:22.960646+00;2026-01-22 20:06:22.960646+00;;;;[];[];[];0;279bb480-d1c4-4f1c-a198-9b5eefa88308
6f94b5d2-2d15-4502-8d76-7069c24dad24;b8c5a162-5141-422e-9924-dc0e8c333790;Apex Capital Partners;Private Equity;;;;;;;;;;;Role: Target Client Profile;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-22 20:06:23.110545+00;2026-01-22 20:06:23.110545+00;;;;[];[];[];0;279bb480-d1c4-4f1c-a198-9b5eefa88308
d9e56f13-2395-4f8d-be27-6aa162e08472;b8c5a162-5141-422e-9924-dc0e8c333790;Chevron Technology Ventures;Energy, Venture Capital;;;;;;;;;;;Role: Investor / Strategic Partner;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-22 21:35:28.44322+00;2026-01-22 21:35:28.44322+00;;;;[];[];[];0;8ed15b0f-a804-443e-8553-cf971a3d683f
4fc9543f-9bc8-453b-a287-907935162101;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Technology, Consulting;;;;;;;;;;;Role: Originator;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-22 21:35:28.65967+00;2026-01-22 21:35:28.65967+00;;;;[];[];[];0;8ed15b0f-a804-443e-8553-cf971a3d683f
c3d346b0-19fc-4aa9-b06a-20b3996ea11a;b8c5a162-5141-422e-9924-dc0e8c333790;NANO, LLC;Intellectual Property / Brand Architecture;;;;;;;;;;;Role: Licensor;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-23 07:42:40.793278+00;2026-01-23 07:42:40.793278+00;;;;[];[];[];0;518c10b5-bc48-4dc8-81f4-f531d1364d0f
59bf9dd4-8999-4786-8dc0-4ae7c35d57a0;b8c5a162-5141-422e-9924-dc0e8c333790;Harvard University;Higher Education / Research;;;;;;;;;;;Role: Licensee Institution;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-23 07:42:40.958515+00;2026-01-23 07:42:40.958515+00;;;;[];[];[];0;518c10b5-bc48-4dc8-81f4-f531d1364d0f
8076bade-1898-4fec-bfb8-736da369b55e;b8c5a162-5141-422e-9924-dc0e8c333790;Disease Biophysics Group (Harvard);Biomedical Research;;;;;;;;;;;Role: Technology Developer / End-User;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-23 07:42:41.108715+00;2026-01-23 07:42:41.108715+00;;;;[];[];[];0;518c10b5-bc48-4dc8-81f4-f531d1364d0f
ff82af80-9edc-4f61-9596-9173b8e2896b;b8c5a162-5141-422e-9924-dc0e8c333790;Harvard University;Higher Education / Research;https://www.harvard.edu/;;;;;;;;;;Associated with Professor Kevin 'Kit' Parker and the Disease Biophysics Group (DBG) at Harvard SEAS.;;;active;"[""ai-created""]";{};;;2026-01-23 07:42:44.327685+00;2026-01-23 07:42:44.327685+00;;;;[];[];[];0;
4a55e96d-c252-428f-b0a5-3cbc1b39c9cc;b8c5a162-5141-422e-9924-dc0e8c333790;SEKO Logistics;Logistics and Supply Chain;;;;;;;;;;;Role: Partner Company;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-26 04:23:03.090532+00;2026-01-26 04:23:03.090532+00;;;;[];[];[];0;b4c1991e-7aeb-497f-a357-3207867f919e
268441fc-a525-45a5-9424-be590a28a4ec;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Business Services / Technology;;;;;;;;;;;Role: Service Provider;;;active;"[""initiative"",""partnership"",""ai-scaffolded""]";{};;;2026-01-26 04:23:03.231727+00;2026-01-26 04:23:03.231727+00;;;;[];[];[];0;b4c1991e-7aeb-497f-a357-3207867f919e
07ebf8de-1bf7-4a70-9df3-d29f095f2c27;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Professional Services;;;;;;;;;;;Role: Primary Organization;;;active;"[""initiative"",""workshop"",""ai-scaffolded""]";{};;;2026-01-26 06:12:33.402038+00;2026-01-26 06:12:33.402038+00;;;;[];[];[];0;1b7c7db3-34d2-4359-8d49-1bbaf591a510
ab285488-b58e-4b86-ba70-6a016f717dbc;b8c5a162-5141-422e-9924-dc0e8c333790;Texas Education Agency (TEA);Government / Education;;;;;;;;;;;Role: Regulatory & Funding Body;;;active;"[""initiative"",""workshop"",""ai-scaffolded""]";{};;;2026-01-26 06:12:33.554128+00;2026-01-26 06:12:33.554128+00;;;;[];[];[];0;1b7c7db3-34d2-4359-8d49-1bbaf591a510
2a023306-85f9-4258-b658-e6ce93f9cdd6;b8c5a162-5141-422e-9924-dc0e8c333790;Austin Independent School District;Education;;;;;;;;;;;Role: Potential Pilot Partner;;;active;"[""initiative"",""workshop"",""ai-scaffolded""]";{};;;2026-01-26 06:12:33.684362+00;2026-01-26 06:12:33.684362+00;;;;[];[];[];0;1b7c7db3-34d2-4359-8d49-1bbaf591a510
d74b4ce8-457a-4d13-ab74-63d586b3dd5c;b8c5a162-5141-422e-9924-dc0e8c333790;St. Constantine School;Education;;;;;;;;;;;Role: Client & Partner;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-26 07:29:44.056797+00;2026-01-26 07:29:44.056797+00;;;;[];[];[];0;06351472-06d3-47f4-b345-860e75b94ab9
c665b5da-f4da-4a85-a9e2-4d34c5fa6224;b8c5a162-5141-422e-9924-dc0e8c333790;St. Constantine PTA;Non-Profit;;;;;;;;;;;Role: Community Partner;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-26 07:29:44.199787+00;2026-01-26 07:29:44.199787+00;;;;[];[];[];0;06351472-06d3-47f4-b345-860e75b94ab9
9aef3379-11c6-4133-9c5f-2b638574c243;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Technology & Consulting;;;;;;;;;;;Role: Service Provider & Platform;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-26 07:29:44.332218+00;2026-01-26 07:29:44.332218+00;;;;[];[];[];0;06351472-06d3-47f4-b345-860e75b94ab9
360a7696-51b3-4ac2-9971-5d0d388f656a;b8c5a162-5141-422e-9924-dc0e8c333790;Titan Energy Holdings;Energy & Utilities;;;;;;;;;;;Role: Acquiring Entity / Holding Company;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:00:50.952439+00;2026-01-29 01:00:50.952439+00;;;;[];[];[];0;81d9326b-a873-4453-857b-4340de23fb50
3761a62a-2a61-434d-9729-5521ca0cf5dd;b8c5a162-5141-422e-9924-dc0e8c333790;Global Tier 1 Investment Bank;Financial Services;;;;;;;;;;;Role: Financial Advisor & Underwriter;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:00:51.096195+00;2026-01-29 01:00:51.096195+00;;;;[];[];[];0;81d9326b-a873-4453-857b-4340de23fb50
d8a62029-dc64-493d-88d0-6d7273ededdf;b8c5a162-5141-422e-9924-dc0e8c333790;Elite M&A Legal Firm;Legal Services;;;;;;;;;;;Role: Legal Counsel for Transactions;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:00:51.231832+00;2026-01-29 01:00:51.231832+00;;;;[];[];[];0;81d9326b-a873-4453-857b-4340de23fb50
68d131fc-f5c9-402a-9bde-6609667c89fa;b8c5a162-5141-422e-9924-dc0e8c333790;Energy Strategy Consultants Inc.;Consulting;;;;;;;;;;;Role: Strategic Advisor;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:00:51.361157+00;2026-01-29 01:00:51.361157+00;;;;[];[];[];0;81d9326b-a873-4453-857b-4340de23fb50
84b3e566-acba-4dd5-8c95-bd7bf5c219ac;b8c5a162-5141-422e-9924-dc0e8c333790;Invonics;;Invonics.com;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-29 01:03:11.11197+00;2026-01-29 01:03:11.11197+00;;;;[];[];[];0;
6a389a5f-e7f8-4ff4-b3ae-1a93296b9066;b8c5a162-5141-422e-9924-dc0e8c333790;Invonics;Technology Installation Services;;;;;;;;;;;Role: Client;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:15:13.785842+00;2026-01-29 01:15:13.785842+00;;;;[];[];[];0;2cd870c0-8d8c-4993-8bc7-4823534d0e12
d10c8eca-26bc-4668-b73f-9190b647403c;b8c5a162-5141-422e-9924-dc0e8c333790;Sandler Partners;Technology Services Distributor;;;;;;;;;;;Role: Strategic Partner;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:15:13.927265+00;2026-01-29 01:15:13.927265+00;;;;[];[];[];0;2cd870c0-8d8c-4993-8bc7-4823534d0e12
8ad97303-2b9b-4ba7-855d-1ce122269537;b8c5a162-5141-422e-9924-dc0e8c333790;Business Development LLC;Business Development Consulting;;;;;;;;;;;Role: Consultant;;;active;"[""initiative"",""custom"",""ai-scaffolded""]";{};;;2026-01-29 01:15:14.059698+00;2026-01-29 01:15:14.059698+00;;;;[];[];[];0;2cd870c0-8d8c-4993-8bc7-4823534d0e12
abfdbfab-240b-4130-9d13-0a1277613c29;b8c5a162-5141-422e-9924-dc0e8c333790;R. Reese & Associates;Law;www.rreeselaw.com;[phone];;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-01-29 02:11:36.983733+00;2026-01-29 02:11:36.983733+00;;;;[];[];[];0;
f67de190-c3a2-48a0-b247-c28db43b67ee;b8c5a162-5141-422e-9924-dc0e8c333790;EIV Capital;;;;;;;;;;;;;;;active;"[""ai-created""]";{};;;2026-02-01 22:31:30.009805+00;2026-02-01 22:31:30.009805+00;;;;[];[];[];0;